Title,Publisher(s),Format,Xbox One X enhanced,FPS Boost,Date added,Notes/references
Asteroids & Deluxe,Atari,XBLA,,,"November 12, 2015",Games are also available as part of Atari Flashback Classics Volume 2 for Xbox One.
AstroPop,Electronic Arts,XBLA,,,"November 29, 2016",
Asura's Wrath,Capcom,,,,"June 10, 2019",
Avatar: The Last Airbender – The Burning Earth,THQ,,,,"November 15, 2021",
Axel & Pixel,2K Games,XBLA,,,"March 13, 2018",
Babel Rising,Ubisoft,XBLA,,,"June 16, 2016",
Band of Bugs,Microsoft Studios,XBLA,,,"May 4, 2017",
Banjo-Kazooie,Microsoft Studios,XBLA,,,"November 12, 2015","Available to Xbox One Preview Program Members on June 15, 2015. Also included as part of the Rare Replay collection of games."
Banjo-Kazooie: Nuts & Bolts,Microsoft Game Studios,,,,"November 12, 2015","Available to Xbox One Preview Program Members on June 15, 2015. Also included as part of the Rare Replay collection of games."
Banjo-Tooie,Microsoft Studios,XBLA,,,"November 12, 2015","Available to Xbox One Preview Program Members on June 15, 2015. Also included as part of the Rare Replay collection of games."
Bankshot Billiards 2,Microsoft Studios,XBLA,,,"November 15, 2021",
Batman: Arkham Origins,Warner Bros. Interactive Entertainment,Disc Only,,,"August 8, 2017",
BattleBlock Theater,Microsoft Studios,XBLA,,,"November 12, 2015","Available to Xbox One Preview Program Members on June 15, 2015."
Battlefield 1943,Electronic Arts,XBLA,,,"May 24, 2018",Available in The Play List on EA Play.
Battlefield 2: Modern Combat,Electronic Arts,Disc Only,,,"June 10, 2019",
Battlefield 3,Electronic Arts,,,,"January 10, 2017",Available in The Play List on EA Play.
Battlefield: Bad Company,Electronic Arts,,,,"August 17, 2017",Available in The Play List on EA Play.
Battlefield: Bad Company 2,Electronic Arts,,,,"January 10, 2017",Available in The Play List on EA Play.
Battlestations: Pacific,Eidos Interactive,,,,"January 10, 2019",
Battlestations: Midway,Eidos Interactive,,,,"October 11, 2016",
Bayonetta,Sega,,,,"September 8, 2016",Also available as a remastered version on Xbox One.
Beat'n Groovy,Konami,XBLA,,,"January 12, 2017",
Beautiful Katamari,Namco,,,,"November 15, 2021",
Bejeweled 2,Microsoft Studios,XBLA,,,"November 12, 2015",Available in The Play List on EA Play.
Bejeweled 3,PopCap Games,XBLA,,,"September 6, 2016",Available in The Play List on EA Play.
Bellator: MMA Onslaught,345 Games,XBLA,,,"November 12, 2015",
Beyond Good & Evil HD,Ubisoft,XBLA,,,"November 12, 2015",
Binary Domain,Sega,,,,"November 15, 2021",
Bionic Commando Rearmed 2,Capcom,XBLA,,,"July 21, 2016",
BioShock,2K Games,,,,"December 13, 2016","Also available in BioShock: The Collection, featuring remastered versions of all 3 BioShock titles as well as it’s downloadable content on Xbox One."
BioShock 2,2K Games,,,,"December 13, 2016","Also available in BioShock: The Collection, featuring remastered versions of all 3 BioShock titles as well as it’s downloadable content on Xbox One."
BioShock Infinite,2K Games,,,,"December 13, 2016","Also available in BioShock: The Collection, featuring remastered versions of all 3 BioShock titles as well as it’s downloadable content on Xbox One."
Black College Football: BCFX: The Xperience,Aspyr,,,,"November 15, 2021",
Blazing Angels: Squadrons of WWII,Ubisoft,Disc Only,,,"June 27, 2017",
Blood Knights,Kalypso Media,XBLA,,,"June 23, 2016",
Blood of the Werewolf,Midnight City,XBLA,,,"November 12, 2015",
Bloodforge,Microsoft Studios,XBLA,,,"June 30, 2016",
BloodRayne: Betrayal,Majesco Entertainment,XBLA,,,"November 12, 2015","Also available as a remastered version titled ""BloodRayne Betrayal: Fresh Bites"" for Xbox One and Series X/S."
Blue Dragon,Microsoft Studios,,,,"November 1, 2016",
Bolt,Disney Interactive Studios,,,,"August 8, 2017",
Bomberman Live: Battlefest,Hudson Soft,XBLA,,,"August 18, 2016",
Boom Boom Rocket,Electronic Arts,XBLA,,,"July 26, 2016",
Borderlands,2K Games,,,,"November 12, 2015","Available to Xbox One Preview Program Members on September 3, 2015. All versions of the game, including physical and digital copies, receive all DLC as a free download (on Xbox One only). Also available in a remastered version."
Borderlands 2,2K Games,,,,"February 23, 2017",Also available in Borderlands: The Handsome Collection which includes remastered versions of Borderlands 2 and Borderlands: The Pre-Sequel for Xbox One. The Borderlands 2 DLC Install Disc included in the Borderlands Triple Pack released in 2015 is not compatible.
Bound by Flame,Focus Home Interactive,,,,"September 15, 2016",
Braid,Microsoft Studios,XBLA,,,"December 17, 2015",Also available in a remastered version for Xbox One.
Brain Challenge,Microsoft Studios,XBLA,,,"June 16, 2016",
Brave: The Video Game,Disney Interactive Studios,,,,"February 20, 2018",
Brothers in Arms: Hell's Highway,Ubisoft,,,,"March 21, 2019",
Brütal Legend,Double Fine Productions,,,,"September 18, 2018",
Bullet Soul,5pb.,,,,"May 4, 2017",
Bullet Soul -Infinite Burst-,5pb.,,,,"May 4, 2017",
Bully: Scholarship Edition,Rockstar Games,,,,"December 15, 2016",
The Bureau: XCOM Declassified,2K Games,,,,"December 4, 2018",
Burnout Paradise,Electronic Arts,Disc Only,,,"November 22, 2016",Remastered as Burnout Paradise Remastered for Xbox One.
Burnout Revenge,Electronic Arts,,,,"May 8, 2018",The original Xbox version of this game is not compatible.
Cabela's Alaskan Adventures,Activision,Disc Only,,,"April 27, 2017",
Cabela's Dangerous Hunts 2013,Activision,Disc Only,,,"April 27, 2017",
Cabela's Hunting Expeditions,Activision,Disc Only,,,"April 27, 2017",
Cabela's Survival: Shadows of Katmai,Activision,Disc Only,,,"April 27, 2017",
Call of Duty 2,Activision,,,,"August 23, 2016",
Call of Duty 3,Activision,,,,"September 22, 2016",
Call of Duty 4: Modern Warfare,Activision,,,,"March 29, 2018",Also available in a remastered version.
Call of Duty: Advanced Warfare,Activision,,,,"September 28, 2017",Also released on Xbox One.
Call of Duty: Black Ops,Activision,,,,"May 17, 2016",
Call of Duty: Black Ops II,Activision,,,,"April 11, 2017",
Call of Duty: Ghosts,Activision,,,,"June 29, 2017",Also released as a launch title for Xbox One.
Call of Duty: Modern Warfare 2,Activision,,,,"August 28, 2018",Campaign remastered for Xbox One.
Call of Duty: Modern Warfare 3,Activision,,,,"June 19, 2018",
Call of Duty: World at War,Activision,,,,"September 27, 2016",
Call of Juarez: Bound in Blood,Techland,,,,"September 25, 2018",
Call of Juarez: The Cartel,Techland,,,,"September 25, 2018",
Call of Juarez: Gunslinger,Techland,XBLA,,,"November 12, 2015",
Capcom Arcade Cabinet,Capcom,XBLA,,,"July 21, 2016",Multiple included games also available in Capcom Arcade Stadium for Xbox One.
Carcassonne,Microsoft Studios,XBLA,,,"February 26, 2016",
Cars Mater-National Championship,Disney Interactive Studios,,,,"November 14, 2017",
Cars 2: The Video Game,Disney Interactive Studios,,,,"March 2, 2017",
Castle Crashers,Microsoft Studios,XBLA,,,"November 12, 2015",Also available in a remastered version for Xbox One. Cannot purchase original version on Microsoft Store.
Castle of Illusion Starring Mickey Mouse,Sega,XBLA,,,"August 30, 2016",
CastleStorm,Microsoft Studios,XBLA,,,"November 12, 2015",Also released on Xbox One
Castlevania: Harmony of Despair,Konami,XBLA,,,"March 14, 2019",
Castlevania: Lords of Shadow,Konami,,,,"October 30, 2018",
Castlevania: Lords of Shadow 2,Konami,,,,"October 30, 2018",
Castlevania: Lords of Shadow – Mirror of Fate HD,Konami,XBLA,,,"October 30, 2018",
Castlevania: Symphony of the Night,Konami,XBLA,,,"March 17, 2016",
Catherine,Atlus,,,,"December 15, 2016",
The Cave,Sega,XBLA,,,"April 26, 2016",
Centipede & Millipede,Atari,XBLA,,,"November 12, 2015",Games are also available as part of Atari Flashback Classics Volume 1 for Xbox One.
Child of Eden,Ubisoft,,,,"October 12, 2017",
Clannad,Prototype,,,,"December 15, 2016",Japan only.
Cloning Clyde,Microsoft Studios,XBLA,,,"November 15, 2021",
Comic Jumper: The Adventures of Captain Smiley,Microsoft Studios,XBLA,,,"June 23, 2016",
Comix Zone,Sega,XBLA,,,"April 26, 2016",Also available in Sega Genesis Classics for Xbox One.
Command & Conquer 3: Kane's Wrath,Electronic Arts,,,,"January 24, 2019",
Command & Conquer 3: Tiberium Wars,Electronic Arts,,,,"January 24, 2019",
Command & Conquer: Red Alert 3,Electronic Arts,,,,"January 24, 2019",
Command & Conquer: Red Alert 3 – Commander's Challenge,Electronic Arts,XBLA,,,"January 24, 2019",
Commanders: Attack of the Genos,Activision,XBLA,,,"April 25, 2017",
Conan,THQ,,,,"November 15, 2021",
Condemned: Criminal Origins,Sega,,,,"November 12, 2015",
Contra,Konami,XBLA,,,"April 20, 2017",Also included in the Contra Anniversary Collection for Xbox One.
Costume Quest,THQ,XBLA,,,"May 7, 2019",
Costume Quest 2,Midnight City,XBLA,,,"July 18, 2017",Also released on Xbox One.
Counter-Strike: Global Offensive,Valve,XBLA,,,"January 21, 2016",
Crackdown,Microsoft Studios,,,,"February 27, 2018",
Crackdown 2,Microsoft Game Studios,,,,"March 8, 2019",
Crazy Taxi,Sega,XBLA,,,"November 12, 2015",
Crysis,Electronic Arts,,,,"October 16, 2018",Available in The Play List on EA Play. Also remastered for Xbox One.
Crysis 2,Electronic Arts,,,,"October 16, 2018",Available in The Play List on EA Play. Also remastered for Xbox One.
Crysis 3,Electronic Arts,,,,"October 16, 2018",Available in The Play List on EA Play. Also remastered for Xbox One.
Crystal Defenders,Square Enix,XBLA,,,"July 21, 2016",
Crystal Quest,Microsoft Studios,XBLA,,,"June 23, 2016",
Cyber Troopers Virtual-On Oratorio Tangram,Sega,XBLA,,,"June 27, 2017",
Dante's Inferno,Electronic Arts,,,,"July 17, 2018",Available in The Play List on EA Play.
Dark Souls,Bandai Namco Entertainment,,,,"March 23, 2016",Available as a digital pre-order bonus with Dark Souls III. Also available in a remastered version.
Dark Void,Capcom,,,,"March 21, 2016",
The Darkness,2K Games,,,,"December 4, 2018",
The Darkness II,2K Games,,,,"January 30, 2018",
Darksiders,THQ,,,,"March 23, 2017",Remastered as Darksiders: Warmastered Edition for Xbox One.
Darksiders II,THQ,,,,"March 23, 2017",Remastered as Darksiders II: Deathinitive Edition for Xbox One.
Darwinia+,Microsoft Studios,XBLA,,,"November 15, 2021",
Daytona USA,Sega,XBLA,,,"March 21, 2017",
de Blob 2,THQ,,,,"September 8, 2016",Also released on Xbox One
Dead or Alive 4,Tecmo,,,,"November 15, 2021",
Dead Rising 2: Case West,Capcom,XBLA,,,"March 2, 2017",
Dead Rising 2: Case Zero,Capcom,XBLA,,,"March 2, 2017",
Dead Space,Electronic Arts,,,,"March 30, 2016",Available in The Play List on EA Play.
Dead Space 2,Electronic Arts,,,,"April 27, 2017",Available in The Play List on EA Play.
Dead Space 3,Electronic Arts,,,,"April 27, 2017",Available in The Play List on EA Play.
Dead Space Ignition,Electronic Arts,XBLA,,,"November 15, 2016",Available in The Play List on EA Play.
Deadfall Adventures,Nordic Games,,,,"October 26, 2017",
Deadliest Warrior: Legends,"345 Games
Spike Games",XBLA,,,"November 12, 2015",Disc version incompatible
Deadliest Warrior: The Game,Spike Games,XBLA,,,"August 8, 2017",Disc version incompatible
Deadly Premonition,Marvelous Entertainment,,,,"November 2, 2017",
Death by Cube,Square Enix,XBLA,,,"November 15, 2021",
DeathSpank: Thongs of Virtue,Electronic Arts,XBLA,,,"September 6, 2016",
Defense Grid: The Awakening,Microsoft Studios,XBLA,,,"November 12, 2015","Available to Xbox One Preview Program Members on June 15, 2015."
Deus Ex: Human Revolution,Eidos Interactive,,,,"December 17, 2015",
Deus Ex: Human Revolution Director's Cut,Eidos Interactive,Disc Only,,,"May 10, 2016",First Multi-Disc game made available.[citation needed]
Dig Dug,Bandai Namco Entertainment,XBLA,,,"May 5, 2016",Also available as part of the Xbox One Arcade Game Series.
Dirt 3,Codemasters,Disc Only,,,"November 12, 2015",
Dirt: Showdown,Codemasters,Disc Only,,,"November 12, 2015",
Discs of Tron,Disney Interactive Studios,XBLA,,,"November 12, 2015",
Disney Universe,Disney Interactive Studios,,,,"November 15, 2021",Includes 7 pre-orders characters
Divinity II,Focus Home Interactive,,,,"April 3, 2018",Only The Dragon Knight Saga version is compatible.
Domino Master,Microsoft Studios,XBLA,,,"May 24, 2016",
Doom,Bethesda Softworks,XBLA,,,"November 12, 2015","Available as a digital pre-order bonus with Doom (2016) on the Xbox store. Delisted on July 26, 2019, following the Xbox One release of Doom."
Doom 3: BFG Edition,Bethesda Softworks,Disc Only,,,"April 14, 2016",Available as a remastered version on Xbox One.
Doom II: Hell on Earth,Bethesda Softworks,XBLA,,,"November 12, 2015","Available as a digital pre-order bonus with Doom (2016) on the Xbox store. Delisted on July 26, 2019, following the Xbox One release of Doom II."
Doritos Crash Course,Microsoft Studios,XBLA,,,"December 17, 2015",
Double Dragon Neon,Majesco Entertainment,XBLA,,,"April 26, 2016",
Dragon Age: Origins,Electronic Arts,,,,"January 10, 2017",Available in The Play List on EA Play.
Dragon Age II,Electronic Arts,,,,"May 3, 2018",Available in The Play List on EA Play.
Dragon's Lair,Microsoft Studios,XBLA,,,"October 11, 2016",Also available in the Dragon's Lair Trilogy on Xbox One.
Driver: San Francisco,Ubisoft,Disc Only,,,"January 16, 2018",
DuckTales: Remastered,Capcom,,,,"May 24, 2016",
Duke Nukem Forever,2K Games,,,,"December 4, 2018",
Duke Nukem: Manhattan Project,Gearbox Software,XBLA,,,"April 12, 2016",
Dungeon Siege III,Square Enix,,,,"November 16, 2015",
Dungeons & Dragons: Chronicles of Mystara,Capcom,XBLA,,,"June 23, 2016",
Earth Defense Force 2017,D3 Publisher,,,,"November 30, 2017",
Earth Defense Force 2025,D3 Publisher,,,,"August 7, 2018",
Earth Defense Force: Insect Armageddon,D3 Publisher,,,,"July 11, 2017",
Earthworm Jim HD,Microsoft Studios,XBLA,,,"November 12, 2015",
Eat Lead: The Return of Matt Hazard,D3 Publisher,,,,"October 13, 2016",
The Elder Scrolls IV: Oblivion,Bethesda,,,,"November 29, 2016","Owners of the Game of the Year Edition and the 5th Anniversary Edition can run the game with the ""Knights of the Nine” and the “Shivering Isles” DLC using disc 2."
Elements of Destruction,THQ,XBLA,,,"November 15, 2021",
Enchanted Arms,Ubisoft,,,,"June 10, 2019",
Encleverment Experiment,Microsoft Studios,XBLA,,,"September 27, 2016",
Enslaved: Odyssey to the West,Bandai Namco Entertainment,,,,"June 10, 2019",
Epic Mickey 2: The Power of Two,Disney Interactive Studios,,,,"August 3, 2017",
Escape Dead Island,Deep Silver,,,,"November 15, 2016",
Every Extend Extra Extreme,Q Entertainment,XBLA,,,"September 27, 2016",
F.E.A.R.,Vivendi Universal Games,Disc Only,,,"November 15, 2021",
F.E.A.R. 2: Project Origin,Warner Bros. Interactive Entertainment,,,,"November 15, 2021",
F.E.A.R. 3,Warner Bros. Interactive Entertainment,,,,"November 15, 2021",
F.E.A.R. Files,Vivendi Universal Games,Disc Only,,,"November 15, 2021",
F1 2014,Codemasters,Disc Only,,,"July 11, 2017",
Fable Anniversary,Xbox Game Studios,,,,"October 5, 2017",
Fable Heroes,Microsoft Studios,XBLA,,,"June 26, 2018",
Fable II,Xbox Game Studios,,,,"November 12, 2015",
Fable II Pub Games,Microsoft Studios,XBLA,,,"October 5, 2017",
Fable III,Xbox Game Studios,,,,"December 17, 2015",
Faery: Legends of Avalon,Focus Home Interactive,XBLA,,,"May 10, 2016",
Fallout 3,Bethesda Softworks,,,,"November 12, 2015","Was also available as a bonus with purchase of Fallout 4. Also, owners of the Xbox 360 Game of the Year Edition can run the game with all the DLC using disc 2."
Fallout: New Vegas,Bethesda Softworks,,,,"June 23, 2016",Owners of the Xbox 360 Ultimate Edition can run the game with all the DLC using disc 2.[citation needed]
Far Cry 2,Ubisoft,,,,"January 16, 2018",
Far Cry 3,Ubisoft,,,,"March 30, 2017","Given to players who owned the season pass of Far Cry 5 as a bonus on May 29, 2018. Later released as a standalone product titled Far Cry 3 Classic Edition on June 26, 2018. Classic edition cannot be played multiplayer."
Far Cry 3: Blood Dragon,Ubisoft,XBLA,,,"August 9, 2016",Also available in a remastered edition.
Far Cry Classic,Ubisoft,XBLA,,,"June 10, 2019",
Far Cry Instincts: Predator,Ubisoft,,,,"June 10, 2019",
Feeding Frenzy,Electronic Arts,XBLA,,,"November 12, 2015",Available in The Play List on EA Play.
Feeding Frenzy 2: Shipwreck Showdown,PopCap Games,XBLA,,,"November 12, 2015",Available in The Play List on EA Play.
Fight Night Champion,Electronic Arts,,,,"May 15, 2018",Available in The Play List on EA Play.
Fighting Vipers,Sega,XBLA,,,"August 8, 2017",
Final Fantasy XIII,Square Enix,,,,"November 13, 2018",
Final Fantasy XIII-2,Square Enix,,,,"November 13, 2018",
Final Fight: Double Impact,Capcom,XBLA,,,"May 10, 2016",
The First Templar,Kalypso Media,,,,"November 15, 2021",
Flashback,Ubisoft,XBLA,,,"June 16, 2016",
Flock!,Capcom,XBLA,,,"July 19, 2016",
Forza Horizon,Microsoft Studios,Disc Only,,,"August 30, 2016",
Foul Play,Sold Out,XBLA,,,"June 9, 2016",
Fret Nice,Tecmo,XBLA,,,"July 21, 2016",
Frogger,Konami,XBLA,,,"April 28, 2016",
Frogger 2,Konami,XBLA,,,"May 10, 2016",
From Dust,Ubisoft,,,,"May 7, 2019",
Frontlines: Fuel of War,THQ,,,,"July 18, 2017",
Fuel,Codemasters,Disc Only,,,"January 10, 2019",
FunTown Mahjong,Microsoft Studios,XBLA,,,"September 27, 2016",
Galaga,Namco Bandai Games,XBLA,,,"February 15, 2016",Also available as part of the Xbox One Arcade Game Series.
Galaga Legions,Bandai Namco Entertainment,XBLA,,,"October 20, 2016",
Galaga Legions DX,Bandai Namco Entertainment,XBLA,,,"April 28, 2016",
Garou: Mark of the Wolves,SNK Playmore,XBLA,,,"April 12, 2016",Also released as part of the ACA NeoGeo Series for Xbox One
Gatling Gears,Intergrow,XBLA,,,"September 6, 2016",
Gears of War,Microsoft Studios,,,,"November 12, 2015","Available to Xbox One Preview Program Members on August 3, 2015. Was also available as a bonus with purchase of Gears of War: Ultimate Edition, itself a remastered version of the original game."
Gears of War 2,Microsoft Studios,,,,"November 12, 2015",Was also available as a bonus with purchase of Gears of War: Ultimate Edition.
Gears of War 3,Microsoft Studios,,,,"November 12, 2015",Was also available as a bonus with purchase of Gears of War: Ultimate Edition.
Gears of War: Judgment,Microsoft Studios,,,,"November 12, 2015",Was also available as a bonus with purchase of Gears of War: Ultimate Edition.
Geometry Wars 3: Dimensions,Sierra,XBLA,,,"May 2, 2017",Also released on Xbox One.
Geometry Wars: Retro Evolved,Microsoft Studios,XBLA,,,"February 25, 2016",
Geometry Wars: Retro Evolved 2,Activision,XBLA,,,"May 2, 2017",
Ghostbusters: Sanctum of Slime,Atari,XBLA,,,"April 26, 2016",
Ghostbusters: The Video Game,Atari,,,,"January 10, 2017",Also available as a remastered version on Xbox One
Gin Rummy,Activision,XBLA,,,"April 20, 2017",
Girl Fight,Majesco Entertainment,XBLA,,,"October 26, 2017",
Go! Go! Break Steady,Microsoft Studios,XBLA,,,"June 30, 2016",
Goat Simulator,Double Eleven Limited,XBLA,,,"October 12, 2017",Also released on Xbox One.
Golden Axe,Sega,XBLA,,,"November 12, 2015",Also available in Sega Genesis Classics for Xbox One.
Golf: Tee It Up!,Activision,XBLA,,,"April 20, 2017",
Grand Theft Auto IV,Rockstar Games,,,,"February 9, 2017","Including ""Episodes From Liberty City"" DLC expansions: The Lost and Damned and The Ballad of Gay Tony."
Grand Theft Auto: San Andreas,Rockstar Games,,,,"June 7, 2018",Also available in Grand Theft Auto: The Trilogy – The Definitive Edition. Original version was delisted following this but was added back as of December 2021.
Greg Hastings Paintball 2,Majesco Entertainment,Disc Only,,,"September 18, 2018",
Grid 2,Codemasters,Disc Only,,,"March 21, 2016",
Grid Autosport,Codemasters,,,,"June 26, 2018",
GripShift,Microsoft Studios,XBLA,,,"June 30, 2016",
Guardian Heroes,Sega,XBLA,,,"November 8, 2016",
Gunstar Heroes,Sega,XBLA,,,"April 6, 2016",Also available in Sega Genesis Classics for Xbox One.
Guwange,CAVE,XBLA,,,"September 29, 2016",
Gyromancer,Square Enix,XBLA,,,"February 23, 2017",
Gyruss,Konami,XBLA,,,"July 25, 2017",
Half-Minute Hero: Super Mega Neo Climax,Microsoft Studios,XBLA,,,"July 19, 2016",
Halo 3,Microsoft Studios,Disc Only,,,"September 21, 2017",Remastered version available in Halo: The Master Chief Collection.
Halo 3: ODST Campaign Edition,Microsoft Studios,Disc Only,,,"September 21, 2017",Remastered version available in Halo: The Master Chief Collection via downloadable content.
Halo 4,Microsoft Studios,Disc Only,,,"September 21, 2017",Remastered version available in Halo: The Master Chief Collection.
Halo: Combat Evolved Anniversary,Microsoft Studios,Disc Only,,,"September 21, 2017",Remastered version available in Halo: The Master Chief Collection.
Halo: Reach,Microsoft Studios,Disc Only,,,"December 17, 2015",Remastered version available in Halo: The Master Chief Collection via downloadable content.
Halo: Spartan Assault,Microsoft Studios,XBLA,,,"November 12, 2015",Also released for Xbox One.
Halo Wars,Microsoft Studios,Disc Only,,,"March 28, 2016",Remastered version available in Halo Wars: Definitive Edition.
Hard Corps: Uprising,Konami,XBLA,,,"May 4, 2017",
Hardwood Backgammon,Microsoft Studios,XBLA,,,"November 12, 2015",
Hardwood Hearts,Microsoft Studios,XBLA,,,"November 12, 2015",
Hardwood Spades,Microsoft Studios,XBLA,,,"November 12, 2015",
Harms Way,Microsoft Studios,XBLA,,,"May 4, 2017",
Haunted House,Atari,XBLA,,,"December 1, 2016",
Heavy Weapon,Electronic Arts,XBLA,,,"November 12, 2015",Available in The Play List on EA Play.
Hexic 2,Microsoft Studios,XBLA,,,"May 24, 2016",
Hexic HD,Microsoft Studios,XBLA,,,"November 12, 2015","Available to Xbox One Preview Program Members on June 15, 2015. This originally bundled Xbox 360 game can now be downloaded for free in certain regions from the Xbox store here [1]. Transferring from an Xbox 360 requires that the game be uninstalled from the 360 first and then installed onto the Xbox One."
Hitman: Absolution,Square Enix,,,,"February 14, 2017",Hitman: Sniper Challenge pre-order bonus is also compatible. Also available in the Hitman HD Enhanced Collection for Xbox One.
Hitman: Blood Money,IO Interactive,,,,"March 6, 2018",Also available in the Hitman HD Enhanced Collection for Xbox One.
Hitman HD Trilogy,IO Interactive,,,,"May 9, 2019",HD versions of Hitman 2: Silent Assassin and Hitman: Contracts. Collection also includes already-released Xbox 360 title Hitman: Blood Money.
Hydro Thunder Hurricane,Microsoft Studios,XBLA,,,"December 17, 2015",
Hydrophobia,Microsoft Studios,XBLA,,,"February 26, 2019",
I Am Alive,Ubisoft,XBLA,,,"June 23, 2016",
Ikaruga,Microsoft Studios,XBLA,,,"November 12, 2015",
ilomilo,Microsoft Studios,XBLA,,,"May 23, 2017",
Infinite Undiscovery,Square Enix,,,,"June 10, 2019",
Injustice: Gods Among Us,Warner Bros. Interactive Entertainment,,,,"December 1, 2016",
Insanely Twisted Shadow Planet,Microsoft Studios,XBLA,,,"April 4, 2017",
Interpol: The Trail of Dr. Chaos,Microsoft Studios,XBLA,,,"July 14, 2016",
Iron Brigade,Microsoft Studios,XBLA,,,"December 17, 2015",
Islands of Wakfu,Microsoft Studios,XBLA,,,"November 15, 2021",
Jeremy McGrath's Offroad,D3 Publisher,XBLA,,,"January 21, 2016",
Jet Set Radio HD,Sega,XBLA,,,"May 3, 2016"
Jetpac Refuelled,Microsoft Studios,XBLA,,,"November 12, 2015","Available to Xbox One Preview Program Members on June 15, 2015. Also included as part of the Rare Replay collection of games."
Jewel Quest,Microsoft Studios,XBLA,,,"November 14, 2017",
Joe Danger 2: The Movie,Microsoft Studios,XBLA,,,"October 20, 2016",
Joe Danger: Special Edition,Microsoft Studios,XBLA,,,"June 23, 2016",
Joust,Warner Bros. Interactive Entertainment,XBLA,,,"August 25, 2016",
Joy Ride Turbo,Microsoft Studios,XBLA,,,"November 12, 2015",
JUJU,Nordic Games,XBLA,,,"January 31, 2017",
Jurassic Park: The Game,Telltale Games,Disc Only,,,"October 11, 2016",
Just Cause,Eidos Interactive,,,,"October 30, 2018",The Original Xbox version is not compatible
Just Cause 2,Square Enix,,,,"November 12, 2015",Also available as a bonus with purchase of successor Just Cause 3.
Kameo: Elements of Power,Microsoft Studios,,,,"November 12, 2015","Available to Xbox One Preview Program Members on June 15, 2015. Also included as part of the Rare Replay collection of games."
Kane & Lynch 2: Dog Days,Square Enix,,,,"December 17, 2015",
Killer Is Dead,XSEED Games,,,,"October 27, 2016",
A Kingdom for Keflings,Microsoft Studios,XBLA,,,"November 12, 2015","Available to Xbox One Preview Program Members on June 15, 2015."
